drip_subsidy_amount,drip_adoption,farm_water
100,0,46.74233
200,0,48.38513
100,0,47.38978
300,0,13.63291
100,0,81.32127
100,0,12.74057
300,1,68.0993
300,0,0
400,0,57.05244
200,0,86.79789
500,0,27.34232
100,0,71.53149
200,0,36.86313
100,0,1.778933
400,0,37.66214
400,0,48.1842
400,0,55.50723
500,0,25.55161
500,0,21.54604
400,1,52.2046
400,1,62.06108
300,0,7.724194
300,0,16.86042
500,0,6.751961
300,0,42.90211
300,0,48.26957
500,0,20.21597
300,0,67.75018
500,1,39.94144
400,0,35.93785
400,0,17.3986
100,0,88.42123
200,0,36.33942
100,0,97.91056
300,0,57.8576
400,1,56.40289
500,1,37.68307
500,1,57.66515
400,1,67.49491
400,1,86.87486
200,0,41.28757
500,1,61.22165
200,0,32.31955
100,0,3.613596
300,1,74.71871
400,1,64.20029
500,0,8.100025
400,1,79.19173
400,0,35.44994
300,0,54.28317
200,0,66.92716
200,0,75.0485
300,0,22.57475
300,1,86.68398
300,0,21.65386
100,0,25.55907
400,1,72.62971
200,0,23.15989
500,1,32.81908
200,0,52.54617
200,0,95.17281
500,0,17.45336
200,0,81.32037
100,0,49.43576
200,0,0
300,0,34.67418
300,0,5.188912
200,0,77.52954
400,0,14.58796
100,0,12.41595
400,0,56.10769
500,1,62.0213
200,0,48.58497
500,0,17.5976
400,1,71.03998
300,1,80.63206
300,0,47.88612
200,0,85.24071
400,0,29.4236
100,0,21.94756
400,0,52.95798
500,1,28.6029
400,1,70.66323
200,0,9.327244
400,0,4.849302
200,0,0
400,0,19.18339
500,0,.8869104
300,1,69.18325
500,1,58.70773
100,0,53.18401
400,0,13.20441
100,0,70.57144
400,0,38.21439
300,0,48.28791
500,1,50.38355
200,0,1.854054
300,0,44.4308
400,1,55.28325
500,1,63.92656
200,0,79.86111
100,0,49.11334
500,1,44.38161
500,1,60.45475
500,1,44.02657
400,0,11.04002
400,0,54.56473
500,1,48.97778
200,0,32.75013
200,0,96.01633
400,1,70.35997
300,0,63.05613
100,0,8.945822
200,0,70.91962
300,0,75.5642
100,0,9.725505
200,0,84.88441
300,0,34.62885
200,0,41.64643
300,0,25.86393
400,1,78.1042
300,1,69.43493
500,0,0
300,0,14.4028
300,0,46.82335
200,0,74.75325
200,0,30.36142
100,0,57.68103
200,0,8.749969
200,0,55.94944
100,0,88.13427
100,0,20.14639
200,0,49.53668
500,0,16.587
500,0,23.16394
300,0,49.17314
500,0,8.995885
100,0,42.65779
400,0,29.70462
300,0,44.11615
100,0,89.84096
500,0,38.71305
300,1,62.46951
500,0,0
300,1,63.15786
300,1,72.20896
400,0,37.98226
500,1,44.88708
100,0,57.6477
500,1,74.20739
400,0,32.25127
400,1,71.46925
300,1,76.89568
400,0,37.23822
100,0,13.15533
400,1,55.20301
200,1,89.18382
200,0,79.27673
200,0,0
500,1,25.431
100,0,34.089
500,1,71.24649
300,0,44.17467
200,0,63.21391
100,0,54.38365
400,1,66.35902
200,0,89.72574
100,0,59.07156
400,1,77.87324
400,1,68.45152
400,1,43.12461
200,0,44.30225
100,0,43.01013
400,1,56.02834
300,1,82.33958
100,0,101.7698
300,0,47.92085
100,0,74.95869
200,0,6.51299
200,0,22.26383
100,0,79.96718
100,0,61.42213
100,0,76.96136
100,0,47.0977
500,1,32.39128
100,0,28.43395
200,0,0
100,0,43.78694
100,0,41.62606
300,0,85.55474
200,0,28.56207
300,1,54.44506
100,0,38.9956
300,1,80.99101
400,0,37.90916
300,0,9.724286
100,0,34.89135
400,0,7.279828
100,0,50.44202
300,1,72.91248
500,1,74.41449
300,0,57.69274
300,0,38.82711
100,0,60.25193
400,0,10.45978
100,0,90.11816
300,0,60.94573
400,1,80.43028
300,0,31.3673
400,0,49.1964
400,1,83.53506
100,0,51.19801
400,0,3.035852
400,0,24.67446
100,0,22.95489
400,0,15.21069
100,0,30.31549
500,1,34.10844
300,0,17.83916
500,1,83.31767
200,0,35.5097
100,0,38.03143
100,0,91.54282
100,0,41.50668
200,0,39.35693
500,0,18.92362
400,1,69.49142
500,1,49.82042
200,0,86.35273
500,0,8.253236
300,0,6.524113
100,0,2.801999
400,0,10.08488
200,0,64.20975
100,0,52.77695
100,0,83.54638
400,1,57.79642
500,1,47.45544
500,1,63.8187
200,0,3.011382
500,0,27.99947
300,0,35.36708
300,0,10.80946
200,0,4.531138
100,0,85.45361
400,1,41.9488
400,1,67.54899
300,0,20.53956
300,0,54.35758
500,0,35.81675
200,0,87.29057
400,0,37.0325
300,1,78.50974
100,0,5.802083
300,0,48.84569
100,0,20.05877
400,0,8.74706
300,1,64.27534
500,1,35.44107
400,1,66.62131
200,0,74.57236
400,0,50.84821
300,1,73.67785
500,0,7.484748
500,1,53.33313
200,0,53.86251
200,0,65.29824
500,0,39.41538
100,0,73.89672
300,0,39.68653
100,0,2.589766
200,0,50.56567
400,1,61.59691
200,0,69.9287
300,0,22.88706
200,0,39.59357
200,0,47.22509
400,0,51.77901
400,1,55.8456
200,0,2.82404
100,0,58.66148
400,0,52.01408
300,0,7.030899
200,0,1.719575
300,0,50.56585
100,0,88.29641
200,0,57.00692
300,0,75.58804
500,1,40.25067
300,1,77.13966
200,0,40.8541
500,1,51.1538
300,0,53.19856
500,0,27.38737
500,0,16.49835
100,0,74.55961
300,1,85.11204
200,0,61.80151
400,1,50.0523
100,0,52.0899
300,0,64.77847
300,0,53.45375
400,1,53.88648
300,0,1.07237
400,1,48.53528
100,0,14.84597
100,0,98.02387
100,0,84.52334
200,0,63.76719
400,0,49.46112
100,0,14.14578
500,0,37.31106
100,0,51.04343
200,0,28.68046
100,0,82.11503
100,0,65.64059
200,0,25.17286
100,0,92.57053
400,1,72.3465
500,1,60.19951
300,0,18.55334
300,0,13.81171
400,0,10.41457
500,0,40.29622
400,0,2.132636
200,0,5.250251
400,0,58.67019
500,0,11.55219
100,0,37.30953
200,0,32.05339
100,0,53.96769
500,0,42.70859
200,0,81.34414
200,0,59.29768
200,0,0
300,1,79.03319
200,0,68.79575
300,0,15.82354
400,0,56.04267
200,0,46.40234
400,0,0
400,0,31.60882
100,0,57.42956
100,0,28.66925
400,0,45.84089
400,1,70.8432
500,1,40.10556
400,0,32.64478
200,0,101.6726
300,0,30.59721
300,0,28.37602
400,1,52.5074
200,0,42.9914
400,1,49.03558
300,1,73.88722
400,1,58.96301
200,0,91.74313
400,1,52.28366
500,0,10.06032
200,0,64.86526
500,0,12.52123
200,0,2.406005
100,0,93.28751
100,0,62.16385
500,0,26.95041
500,1,34.31321
300,0,62.60798
400,0,32.02031
100,0,83.29255
100,0,16.20474
500,0,26.90151
300,1,77.91687
100,0,36.73613
500,0,13.9484
400,1,76.81974
200,0,81.44726
100,0,92.07256
200,0,53.40865
200,0,87.27348
200,0,70.48492
100,0,62.14891
400,0,29.62405
400,1,44.08388
400,1,68.62933
200,0,77.22131
100,0,73.3738
300,1,69.54607
300,0,40.97816
200,1,82.76174
200,0,48.30605
400,0,52.50814
300,1,79.16883
300,1,82.31207
100,0,18.24379
100,0,11.741
300,0,43.44559
300,0,4.171878
200,0,17.75973
400,1,79.78135
300,0,71.32576
400,0,8.111578
400,0,41.05812
100,0,79.8539
300,0,18.91245
200,0,60.66383
400,1,85.41813
500,0,28.26425
200,0,0
500,1,51.81758
100,0,75.28906
400,0,12.07901
400,1,80.61794
300,0,53.11056
200,0,45.56373
300,0,15.49164
300,0,11.0657
400,0,43.78723
200,0,93.08755
500,0,0
200,0,76.59401
200,0,89.08092
300,0,55.95623
500,1,78.36171
500,0,29.67831
300,0,77.25732
500,0,39.04333
100,0,67.22589
300,1,69.88593
300,1,62.33174
500,1,74.15103
300,0,52.27106
100,0,58.20713
500,1,37.41234
100,0,27.0235
400,0,56.34251
500,0,15.73925
100,0,41.83142
400,0,17.11629
500,1,65.38395
200,0,38.96454
100,0,98.43802
200,0,21.69363
100,0,58.23388
300,0,35.98473
300,0,19.55161
300,0,4.301698
500,0,0
500,0,8.448721
100,0,83.18565
200,0,5.476979
100,0,32.83189
300,0,56.34508
100,0,83.2189
300,0,30.10479
100,0,56.20527
100,0,60.84775
100,0,51.36843
500,0,30.881
200,0,83.1833
400,1,81.08477
400,1,78.31029
500,1,62.3392
400,0,44.30153
300,0,8.773478
300,0,12.10004
300,0,29.76555
500,0,17.86729
500,1,57.56418
100,0,11.9388
200,0,61.08995
400,1,83.8714
400,0,50.36293
500,1,41.77463
400,0,29.05154
200,0,2.4429
500,0,23.46201
300,1,70.05057
100,0,69.44545
100,0,38.40952
500,1,42.03851
500,1,31.82521
300,1,75.51885
500,0,18.83521
200,0,81.81535
500,1,56.37074
400,1,83.65599
400,0,5.41612
500,1,57.97771
200,0,101.7254
300,0,10.76378
400,1,75.65028
500,1,39.6092
200,0,77.30898
300,1,76.12489
300,0,60.39806
400,1,41.43711
400,1,66.29108
400,0,52.92426
300,0,76.03353
400,0,38.626
200,0,79.42775
500,1,47.69124
100,0,74.44325
300,0,33.09784
200,0,34.51968
400,0,25.25595
500,1,45.62856
400,0,3.901668
300,0,29.64414
400,1,63.59615
400,1,56.96087
300,0,46.17572
300,0,54.67919
500,0,10.29357
200,0,21.40024
100,0,95.12783
400,1,69.10822
200,0,41.11003
300,0,59.36338
500,1,56.00152
500,0,42.43299
100,0,53.63895
100,0,40.86714
100,0,99.72483
400,1,62.41811
500,1,70.417
200,0,48.53766
500,0,11.15659
300,0,47.70004
200,0,81.61078
500,0,8.691055
300,0,22.8452
300,0,64.75179
100,0,42.37613
500,0,4.326368
500,1,73.505
300,0,6.613362
200,0,78.94108
200,0,69.82935
400,0,27.30201
100,0,62.80658
500,1,39.37117
500,0,35.33077
200,0,31.90795
500,1,71.98351
100,0,28.339
200,0,55.01949
200,0,95.35758
500,0,1.359825
400,0,49.99645
100,0,84.40141
100,0,28.46169
100,0,42.17859
500,1,26.78182
200,0,97.04971
100,0,40.1169
500,0,0
100,0,92.46029
500,1,83.51411
200,0,54.79268
500,1,69.79613
400,0,3.560181
500,1,52.69122
500,0,24.69563
500,0,7.64593
200,0,6.093381
400,0,31.08541
300,0,36.92611
500,1,65.61067
100,0,43.71146
100,0,83.26128
400,0,20.99345
500,1,37.29305
400,0,28.03977
300,0,50.3992
100,0,90.96767
100,0,24.34122
400,0,27.22901
400,0,31.49648
200,0,65.9173
100,0,6.027153
100,0,39.3266
100,0,56.77772
400,1,68.49148
100,0,82.71516
400,0,12.15391
100,0,13.41176
100,0,89.58672
200,0,89.33045
300,0,76.43771
400,0,58.24941
400,1,83.54819
200,0,20.24613
400,0,37.4348
500,1,43.25262
100,0,10.01415
400,0,14.06767
400,0,52.22143
100,0,88.56733
500,0,5.655881
100,0,77.51591
100,0,66.08313
200,0,32.53955
300,0,2.943709
200,0,42.28753
300,0,24.27788
100,0,43.098
500,0,22.95453
500,0,28.20605
200,0,36.34333
500,1,27.02571
500,0,14.36488
400,0,15.45098
400,0,0
300,0,70.55027
100,0,94.35838
100,0,88.254
100,0,32.53302
500,0,3.293733
100,0,71.12518
100,0,38.41647
100,0,106.3813
200,0,74.00171
300,0,47.06324
400,0,45.4882
200,0,88.10291
400,0,49.09662
400,1,74.98667
200,0,20.54249
200,0,5.765342
200,0,93.95484
400,1,63.57666
100,0,24.70334
200,0,50.82672
100,0,37.4491
400,1,45.40731
500,0,23.82539
200,0,0
200,0,8.113471
200,0,58.6744
100,0,80.202
500,1,47.12339
400,0,33.03214
300,0,50.42715
200,0,25.19757
300,0,47.18693
300,0,62.36964
300,1,75.50571
400,1,52.26633
300,0,19.28585
100,0,100.8868
500,1,86.35473
500,1,89.16677
100,0,64.82578
100,0,75.54848
300,0,7.342792
300,0,57.21833
100,0,45.97896
400,1,71.35667
200,0,39.9961
100,0,59.74084
400,0,51.29851
500,1,48.01424
400,0,22.30536
500,1,79.94913
500,1,84.57172
200,0,45.42532
300,0,67.8312
400,0,49.01365
200,0,0
400,0,48.92085
400,0,14.52925
300,1,78.51905
400,0,34.84529
200,0,28.67239
200,0,49.59048
500,0,22.79085
300,0,42.84294
200,0,50.84254
400,0,40.91904
500,1,71.91818
400,1,49.34138
400,0,29.37315
300,0,25.96278
300,0,10.08009
500,0,38.11649
200,0,18.82753
500,1,33.04869
400,1,65.28712
500,0,22.56033
200,0,69.93699
200,0,7.426039
200,0,67.63858
500,1,72.97114
100,0,69.7462
400,1,69.23485
100,0,8.255773
300,0,11.58874
200,0,89.12573
300,0,0
500,1,59.67548
500,1,25.9052
100,0,87.68094
100,0,101.4167
200,0,37.23285
500,0,28.88031
300,0,22.84614
300,1,59.75521
300,1,70.23862
100,0,83.01957
500,1,64.82861
100,0,45.97895
200,0,98.14011
100,0,73.66045
300,0,36.48922
300,1,68.19711
200,0,4.51298
400,0,39.63665
400,0,42.88144
100,0,38.26064
500,0,.0124953
400,0,8.292829
200,0,41.59494
100,0,16.81232
100,0,87.07874
500,0,42.79015
500,0,25.06699
500,1,55.09827
500,0,27.69784
500,1,45.88757
400,1,47.55155
400,0,27.43607
100,0,64.11531
200,0,32.3355
300,0,55.25218
400,0,17.48773
500,1,76.32701
400,1,48.2018
100,0,58.41429
200,0,47.91337
200,0,13.01137
400,0,0
300,0,66.93705
500,0,27.54244
300,0,12.57983
400,1,84.90958
500,1,78.15929
300,0,71.63132
400,0,34.44733
400,1,50.79864
400,1,63.03868
400,0,10.34903
200,0,56.19743
500,0,13.30664
400,0,13.45612
100,0,77.29102
500,0,27.69672
400,0,35.1557
200,0,0
400,0,23.9102
400,0,7.167477
100,0,73.62788
300,1,67.23244
200,0,41.28242
300,0,6.780181
300,0,31.17339
200,0,89.45958
100,0,65.72425
500,0,27.68857
400,0,54.13997
400,0,43.13688
100,0,13.15732
200,0,26.81947
400,0,53.12765
500,1,57.66745
200,0,22.87348
300,0,32.7191
200,0,35.46779
100,0,17.02151
100,0,69.74149
300,0,71.49764
200,0,33.13553
300,0,44.1541
300,1,73.75343
300,0,64.42109
100,0,90.68312
500,0,19.47276
100,0,92.67247
200,0,88.18508
300,1,73.16005
500,0,30.89187
400,1,42.16401
300,1,82.40042
100,0,41.35172
500,0,32.2181
400,1,73.28685
500,0,21.5517
400,1,66.19587
400,0,12.53847
300,0,18.46716
100,0,2.332512
300,0,5.241076
400,1,61.62137
300,0,81.54393
400,0,16.74408
500,1,27.84977
400,0,49.09041
300,0,24.69081
500,1,85.13474
100,0,41.87469
400,0,53.61887
400,1,81.61975
100,0,79.85136
400,1,42.05391
400,1,65.71848
100,0,99.43714
100,0,58.80659
500,0,15.45562
100,0,31.11888
100,0,60.77621
200,0,70.43293
200,0,58.20073
200,0,74.66582
200,0,18.2183
200,0,74.29482
200,0,82.37651
100,0,6.313058
300,0,49.75583
100,0,65.98158
500,0,0
500,1,24.30651
200,0,97.35505
100,0,49.57287
100,0,5.205854
300,0,11.92547
400,0,13.52074
300,0,72.58166
200,0,42.54183
100,0,9.274838
300,0,36.4269
100,0,12.10952
500,0,41.89444
200,0,28.88741
200,0,61.09488
300,0,11.80645
300,0,60.06208
100,0,85.15823
100,0,79.11116
500,0,28.58136
300,0,48.17385
300,0,72.46197
500,1,39.03311
500,0,0
200,0,52.10336
300,1,66.44818
500,1,26.41793
200,0,45.70862
100,0,72.24664
500,0,25.81492
200,0,45.83154
100,0,97.28689
400,0,39.50143
500,1,41.8611
300,0,6.938643
200,0,91.72646
500,0,19.96028
400,1,55.4001
500,1,29.03116
400,0,15.8351
100,0,91.69177
100,0,19.03015
200,0,69.41555
400,0,10.91403
500,1,43.5865
500,0,31.7948
200,0,10.07356
400,0,29.10842
100,0,11.81474
300,0,43.19735
300,0,36.82867
300,0,75.18493
500,1,50.69239
500,1,75.32195
500,0,23.94301
200,0,60.45233
300,0,37.12894
500,1,54.02304
200,0,9.636006
200,0,44.9472
300,0,45.309
500,0,13.41922
300,0,27.06026
300,0,20.03925
500,0,15.80838
200,0,69.72803
400,0,15.86968
200,0,65.45158
500,0,16.65143
300,1,71.7081
400,0,14.2835
400,0,41.3019
500,1,55.7737
500,1,15.46476
100,0,100.0455
100,0,93.89817
100,0,44.11968
400,1,53.36863
400,1,75.55388
100,0,51.83963
500,1,31.51801
400,1,74.71432
400,1,74.76208
200,0,32.12236
100,0,76.20619
400,0,12.77003
200,0,41.70017
500,1,36.86845
100,0,20.02618
100,0,49.2935
200,0,57.17768
100,0,24.26805
400,0,36.75532
300,1,82.55595
100,0,28.25695
100,0,23.12698
300,0,59.73022
500,1,59.27662
100,0,11.64856
500,1,22.63118
500,0,37.50109
500,0,15.49573
300,0,47.78195
100,0,101.445
300,0,11.56013
100,0,81.78416
500,1,48.41109
200,0,61.52745
200,0,77.35468
200,0,11.50627
100,0,91.14299
200,0,46.21457
200,0,76.98582
500,1,61.22866
500,0,18.94378
300,0,30.07244
100,0,51.0669
400,0,28.37815
400,1,56.41903
100,0,11.78172
300,0,26.91179
100,0,68.99438
300,0,22.13925
100,0,40.75615
200,0,18.81888
200,0,59.73623
500,0,22.44715
300,0,44.76445
200,0,65.73559
100,0,44.25194
400,0,17.44306
200,0,73.20486
200,0,95.83662
500,1,62.23119
100,0,71.147
200,0,94.9321
500,1,44.87384
400,0,18.37372
100,0,71.74082
300,0,15.4749
200,0,46.27206
400,0,32.67245
500,0,27.00115
500,1,45.63437
200,0,87.81094
100,0,82.85506
500,1,78.68176
100,0,46.07206
500,1,39.31955
500,1,59.30103
100,0,77.44972
100,0,38.52277
100,0,90.56311
100,0,56.27879
400,1,71.36032
400,0,52.24873
500,0,28.34263
100,0,92.19268
400,1,79.9687
500,1,55.86191
500,1,46.77949
500,1,56.67372
500,0,21.87156
500,0,8.551621
400,1,52.88567
100,0,53.71082
300,0,62.72778
400,1,54.18549
300,0,14.21408
400,1,74.35635
400,0,20.67798
100,0,57.76577
500,1,48.52951
200,0,67.5006
400,0,51.16387
500,0,16.8092
300,0,5.632126
300,1,61.34816
400,0,23.80187
400,0,29.64766
200,0,59.55832
200,0,9.502431
100,0,2.088977
400,0,23.60749
400,1,51.36015
100,0,0
200,0,7.84998
100,0,92.69239
100,0,76.69418
500,0,1.569065
300,0,.5283372
300,0,24.07616
400,1,81.27187
400,0,14.6416
300,0,62.56971
300,0,67.60744
100,0,98.49066
100,0,51.38047
500,1,72.49818
300,0,21.00306
500,1,70.06495
300,0,51.10704
300,0,9.105502
500,0,7.267952
400,1,57.76578
100,0,58.96934
100,0,71.6031
500,1,41.17872
100,0,75.00563
200,0,95.10677
300,0,2.653914
300,0,61.17321
200,0,91.01784
300,0,23.04996
500,1,77.23183
300,1,90.51933
200,0,36.21977
500,1,37.82219
200,0,63.05991
200,0,36.48805
300,1,72.98084
400,1,80.79815
300,0,65.50773
200,0,101.0924
100,0,25.40021
200,0,89.95693
200,0,43.82029
500,1,64.71325
100,0,89.32599
300,0,59.372
400,0,1.463354
300,0,54.42316
400,1,53.00734
200,0,33.26284
300,0,74.16102
400,1,64.7181
500,1,72.12407
100,0,27.69546
100,0,48.78816
500,0,39.38169
500,1,81.39317
100,0,65.22315
400,1,80.00936
100,0,65.57349
500,0,8.761268
100,0,95.23575
300,0,75.09837
100,0,92.01684
500,1,47.57631
300,1,79.42626
200,0,84.45717
500,1,31.24119
100,0,83.78584
200,0,83.25313
